,Expected
0, Consult - History and Phy.
1, Consult - History and Phy.
2, Surgery
3, Surgery
4, Surgery
5, Consult - History and Phy.
6, Consult - History and Phy.
7, Surgery
8, Surgery
9, Consult - History and Phy.
10, Cardiovascular / Pulmonary
11, Surgery
12, Consult - History and Phy.
13, Surgery
14, Consult - History and Phy.
15, Surgery
16, Surgery
17, Surgery
18, Cardiovascular / Pulmonary
19, Surgery
20, Consult - History and Phy.
21, Cardiovascular / Pulmonary
22, Consult - History and Phy.
23, Consult - History and Phy.
24, Consult - History and Phy.
25, Surgery
26, Surgery
27, Surgery
28, Cardiovascular / Pulmonary
29, Surgery
30, Surgery
31, Cardiovascular / Pulmonary
32, Surgery
33, Surgery
34, Consult - History and Phy.
35, Consult - History and Phy.
36, Surgery
37, Surgery
38, Consult - History and Phy.
39, Consult - History and Phy.
40, Consult - History and Phy.
41, Consult - History and Phy.
42, Surgery
43, Consult - History and Phy.
44, Surgery
45, Cardiovascular / Pulmonary
46, Consult - History and Phy.
47, Surgery
48, Surgery
49, Cardiovascular / Pulmonary
50, Consult - History and Phy.
51, Surgery
52, Consult - History and Phy.
53, Consult - History and Phy.
54, Surgery
55, Cardiovascular / Pulmonary
56, Surgery
57, Surgery
58, Surgery
59, Surgery
60, Surgery
61, Surgery
62, Cardiovascular / Pulmonary
63, Surgery
64, Surgery
65, Surgery
66, Surgery
67, Surgery
68, Consult - History and Phy.
69, Consult - History and Phy.
70, Surgery
71, Surgery
72, Surgery
73, Surgery
74, Consult - History and Phy.
75, Consult - History and Phy.
76, Surgery
77, Surgery
78, Surgery
79, Cardiovascular / Pulmonary
80, Surgery
81, Consult - History and Phy.
82, Surgery
83, Consult - History and Phy.
84, Surgery
85, Surgery
86, Consult - History and Phy.
87, Surgery
88, Surgery
89, Cardiovascular / Pulmonary
90, Surgery
91, Surgery
92, Consult - History and Phy.
93, Surgery
94, Consult - History and Phy.
95, Surgery
96, Surgery
97, Surgery
98, Consult - History and Phy.
99, Surgery
100, Cardiovascular / Pulmonary
101, Surgery
102, Surgery
103, Consult - History and Phy.
104, Surgery
105, Surgery
106, Consult - History and Phy.
107, Surgery
108, Consult - History and Phy.
109, Cardiovascular / Pulmonary
110, Consult - History and Phy.
111, Surgery
112, Surgery
113, Consult - History and Phy.
114, Surgery
115, Surgery
116, Surgery
117, Cardiovascular / Pulmonary
118, Surgery
119, Surgery
120, Surgery
121, Consult - History and Phy.
122, Consult - History and Phy.
123, Consult - History and Phy.
124, Cardiovascular / Pulmonary
125, Consult - History and Phy.
126, Surgery
127, Consult - History and Phy.
128, Consult - History and Phy.
129, Consult - History and Phy.
130, Surgery
131, Consult - History and Phy.
132, Surgery
133, Surgery
134, Surgery
135, Consult - History and Phy.
136, Surgery
137, Surgery
138, Surgery
139, Cardiovascular / Pulmonary
140, Surgery
141, Consult - History and Phy.
142, Surgery
143, Surgery
144, Surgery
145, Surgery
146, Cardiovascular / Pulmonary
147, Consult - History and Phy.
148, Surgery
149, Surgery
150, Consult - History and Phy.
151, Surgery
152, Cardiovascular / Pulmonary
153, Consult - History and Phy.
154, Surgery
155, Surgery
156, Surgery
157, Surgery
158, Surgery
159, Surgery
160, Consult - History and Phy.
161, Surgery
162, Surgery
163, Surgery
164, Cardiovascular / Pulmonary
165, Consult - History and Phy.
166, Cardiovascular / Pulmonary
167, Cardiovascular / Pulmonary
168, Surgery
169, Surgery
170, Surgery
171, Surgery
172, Consult - History and Phy.
173, Cardiovascular / Pulmonary
174, Consult - History and Phy.
175, Surgery
176, Consult - History and Phy.
177, Surgery
